Date,Name / Description,Expense/Income,Amount (EUR)
2022-08-21 19:02:40.485141,Laundry Service,Expense,463.59
2023-08-23 15:28:09.114576,Therapist Session,Expense,377.84
2023-05-21 15:31:09.758595,Real Estate Agent Fee,Expense,219.52
2023-04-05 04:06:42.170160,New Car Purchase,Income,30.14
2022-11-10 17:35:38.874689,Lottery Ticket,Income,158.43
2022-03-11 15:27:57.088243,Course Fees,Expense,109.06
2022-04-18 20:36:14.169117,Business Expense,Income,359.76
2023-12-15 22:42:23.939976,Donation to Charity,Income,258.26
2022-10-01 07:31:45.219600,Career Counseling,Income,225.24
2022-06-18 23:37:18.464635,Software License,Expense,118.02
2023-06-26 18:01:32.268502,Bank Service Charge,Income,179.05
2023-09-09 07:57:44.365036,Childcare Services,Expense,98.71
2022-07-01 07:45:14.115974,Phone Accessory,Expense,148.86
2023-08-03 22:46:33.487630,Medical Checkup,Expense,442.5
2022-12-05 01:57:22.324091,Gym Membership,Expense,48.6
2022-02-12 23:05:27.738330,Video Game,Expense,19.89
2022-05-03 19:15:36.807778,Software License,Expense,413.08
2022-03-20 00:55:40.223836,Birthday Gift,Income,279.42
2022-10-07 21:20:55.689099,Ski Resort,Expense,407.68
2023-05-08 03:35:22.733014,Septic Tank Service,Income,250.85
2023-11-07 07:23:58.686598,Textbooks,Expense,8.49
2022-08-07 12:10:09.871715,Life Insurance,Expense,264.02
2023-03-28 12:58:25.771868,Used Car Purchase,Income,185.85
2022-04-16 09:55:41.969423,Sewer Bill,Expense,121.02
2022-10-02 21:23:47.734634,Snowmobile Rental,Expense,44.27
2023-03-14 03:15:07.606641,Insurance Payment,Expense,384.26
2023-10-29 10:20:28.693532,Luxury Car Lease,Income,103.61
2023-06-27 19:29:42.678697,Movie Theater,Expense,139.15
2022-11-20 00:24:40.243015,Job Training Fee,Income,294.93
2023-11-06 05:19:21.693325,Trust Fund Contribution,Income,89.05
2022-08-16 15:10:05.624591,Lottery Ticket,Expense,458.55
2023-05-15 04:10:32.031245,Hardware Store,Expense,140.31
2022-10-16 20:36:53.319519,Career Counseling,Expense,463.58
2022-03-14 19:25:44.032537,Health Insurance,Income,462.82
2023-02-13 19:01:32.220637,Investment Account,Income,36.61
2022-05-06 05:20:54.615697,School Supplies,Expense,391.08
2022-07-07 06:03:03.290871,Tattoo Parlor,Expense,259.39
2022-01-04 21:08:55.508432,Furniture Purchase,Income,382.98
2023-07-13 13:05:18.655486,Fishing License,Income,60.71
2022-01-27 23:25:04.200066,Pet Supplies,Income,134.87
2022-09-16 13:10:26.785510,Private Jet Rental,Income,457.79
2023-12-03 18:28:25.751375,Bicycle Repair,Income,305.91
2022-03-27 20:01:03.955965,Birthday Gift,Expense,443.39
2022-01-29 16:57:48.751263,Landscaping,Income,364.38
2023-08-02 14:59:08.729271,Client Meeting Expense,Expense,346.38
2023-05-16 03:01:03.948854,Career Counseling,Expense,316.36
2023-03-14 06:28:54.947764,Grocery Delivery,Income,280.87
2022-04-07 17:13:28.428350,Real Estate Agent Fee,Expense,361.61
2023-06-23 18:33:46.907294,Investment Advisor Fee,Expense,71.22
2023-08-14 08:56:58.488780,Retirement Contribution,Expense,220.56
2023-10-30 21:35:53.332998,Medical Expense,Expense,362.17
2022-08-27 01:06:34.239982,Investment Brokerage Fee,Expense,175.75
2022-06-01 08:49:38.879353,Therapist Session,Expense,32.56
2022-10-27 09:56:25.977068,Gas Station,Expense,489.27
2023-10-21 16:32:00.174804,Overdraft Fee,Income,352.41
2023-05-09 13:54:03.741638,Cell Phone Purchase,Expense,185.43
2023-06-16 15:57:06.357854,Car Fuel,Income,430.84
2022-11-27 17:35:53.349928,Ski Resort,Income,177.29
2022-05-29 01:12:50.575941,Hotel Stay,Income,115.26
2023-10-29 22:36:08.828944,Tuition Payment,Expense,46.34
2022-08-05 05:08:17.920657,Wire Transfer Fee,Income,499.06
2022-06-15 06:10:21.788609,Bank Service Charge,Expense,259.92
2022-05-28 06:23:53.644732,Textbooks,Income,56.83
2023-03-21 06:38:57.810173,Streaming Rental,Expense,74.0
2023-06-01 10:19:13.732801,Resume Service,Expense,469.38
2023-12-21 18:39:50.315225,Amazon Purchase,Income,497.83
2023-03-23 04:25:24.995749,Car Repair,Expense,437.99
2023-10-04 05:11:49.823881,Property Tax,Income,277.25
2022-01-08 14:28:41.376351,Personal Loan Payment,Expense,172.35
2022-03-28 00:23:51.986774,Outdoor Equipment,Expense,163.07
2022-02-14 03:36:33.830580,Car Repair,Expense,443.05
2022-09-02 02:25:54.322175,Tuition Payment,Income,25.57
2022-01-22 07:15:51.459239,Business Supplies,Income,461.57
2023-12-14 18:53:52.668625,Membership Fee,Income,280.4
2023-01-31 22:31:34.072877,Coffee Shop,Income,240.04
2023-10-02 15:08:28.550219,Golf Course,Expense,253.64
2022-02-02 11:01:27.226908,Legal Fees,Expense,457.06
2023-02-06 02:58:35.016779,Real Estate Agent Fee,Income,279.69
2022-12-05 19:29:47.376689,Subscription Box,Income,397.95
2023-11-21 19:57:30.541501,Golf Course,Expense,64.32
2022-11-19 15:21:24.295834,Electricity Bill,Expense,190.95
2023-08-22 23:03:05.755605,Vacation Home Rental,Expense,145.44
2023-08-10 09:26:12.662713,Birthday Gift,Income,394.35
2023-03-31 20:59:15.316924,Funeral Expenses,Expense,469.26
2022-09-12 09:01:06.896197,Roof Repair,Expense,496.84
2023-03-29 17:03:31.447926,Golf Course,Expense,170.51
2023-09-27 15:14:55.230955,Uber Ride,Expense,129.79
2023-09-17 05:58:39.695090,Subscription Renewal,Expense,454.41
2023-11-18 18:51:50.442399,Yoga Class,Income,319.7
2022-10-27 19:43:21.571803,Charity Event,Income,176.44
2022-07-16 07:27:16.464344,Etsy Purchase,Expense,141.83
2023-06-22 08:30:57.203938,Photography Service,Income,463.11
2023-05-26 16:12:30.346172,Pet Supplies,Expense,455.83
2022-05-28 23:12:46.144877,Firewood,Expense,449.47
2022-05-21 10:26:27.821497,Income Tax Payment,Expense,412.68
2023-05-04 18:05:07.497566,Background Check,Expense,70.94
2022-11-25 21:20:29.219384,Natural Gas Bill,Expense,441.37
2022-05-21 15:02:18.464013,Subscription Box,Expense,115.29
2023-02-04 15:31:14.075781,Wire Transfer Fee,Expense,147.02
2023-08-11 14:54:35.728368,Hunting License,Expense,354.24
2023-05-15 04:19:17.800462,Credit Report Fee,Expense,339.15
2023-03-08 17:08:23.018191,Bicycle Repair,Expense,217.06
2022-03-12 00:21:21.816131,Sales Tax,Income,88.34
2023-06-05 19:21:25.613966,Landscaping,Income,11.94
2023-04-30 10:00:37.500230,Storage Unit Rental,Income,38.39
2023-09-17 06:34:14.488197,Video Game,Income,227.99
2023-06-16 12:24:38.368592,Debt Collection,Expense,69.81
2023-09-28 08:40:13.025975,Netflix Subscription,Expense,455.79
2023-08-21 07:12:07.938770,Funeral Expenses,Income,439.62
2022-11-19 16:27:40.326468,Video Game,Expense,322.86
2023-05-22 02:29:49.802314,New Car Purchase,Expense,385.36
2023-01-17 03:35:47.552784,Holiday Shopping,Expense,97.73
2022-01-30 01:41:32.418424,Charity Event,Expense,65.95
2022-12-22 11:50:49.109377,Golf Course,Expense,20.84
2022-09-23 11:22:29.141936,Landscaping,Income,126.12
2022-07-12 19:49:36.454084,Life Insurance,Income,110.65
2022-10-25 03:56:35.133225,Theater Tickets,Income,156.43
2023-07-02 12:13:39.291278,Fitness Equipment,Income,173.14
2022-09-20 13:51:38.081906,Day Spa,Income,89.43
2023-02-04 13:30:51.139762,Vacation Package,Income,307.17
2022-11-19 14:57:44.404092,Window Cleaning,Expense,399.8
2022-04-13 09:37:14.021670,Job Training Fee,Expense,471.83
2023-12-25 08:54:40.113898,Resume Service,Income,442.2
2022-06-13 21:32:03.122733,Dog Walker,Income,383.16
2022-07-13 11:31:56.682148,Day Spa,Expense,60.05
2022-12-04 03:40:01.373387,Hotel Stay,Income,58.11
2022-09-09 16:30:17.019656,Credit Card Payment,Expense,126.46
2023-08-02 23:13:59.539103,Festival Tickets,Income,325.15
2023-03-04 07:57:08.595005,Hotel Stay,Income,151.94
2022-07-08 02:53:28.277627,Boat Rental,Expense,327.7
2023-02-12 23:12:44.492709,Life Insurance,Income,167.15
2022-12-29 16:31:10.567979,Car Wash,Income,485.82
2023-06-19 02:14:56.388553,Tuition Payment,Expense,125.73
2022-09-06 00:48:05.375544,Cabin Rental,Income,317.22
2023-07-25 12:35:29.177817,Sporting Goods,Income,489.08
2022-01-04 03:44:20.170960,Tuition Payment,Income,145.61
2022-04-29 04:31:23.484315,Donation to Charity,Expense,200.65
2022-04-25 19:33:00.988908,Book Purchase,Expense,422.23
2022-12-27 06:38:11.439254,Camera Equipment,Income,239.31
2023-09-29 16:20:14.466034,Sporting Goods,Expense,97.81
2022-04-27 01:40:01.720549,Debt Collection,Expense,249.24
2023-08-05 14:51:50.802900,Airport Parking,Income,340.53
2023-08-28 03:47:12.291248,Tutoring Services,Expense,251.83
2022-02-27 06:14:02.211365,Event Registration,Expense,139.9
2022-02-04 11:27:54.312675,Prescription Meds,Expense,107.02
2022-07-09 20:42:47.221710,Mortgage Payment,Income,263.02
2023-11-03 18:00:49.319238,Job Board Fee,Expense,286.29
2022-06-06 06:08:06.520552,Overdraft Fee,Income,48.16
2023-09-15 04:01:39.127252,Software License,Expense,334.88
2023-02-23 05:40:33.545595,Optometry Visit,Expense,23.01
2023-11-29 14:00:57.906525,Luxury Hotel Stay,Expense,377.2
2023-09-23 16:16:29.878901,Holiday Shopping,Income,183.91
2022-03-15 13:34:26.102580,Investment Income,Income,121.32
2022-03-06 04:00:34.638196,Freight Shipping,Income,446.55
2023-10-02 21:24:39.085228,Streaming Service,Expense,455.76
2022-12-04 03:22:35.179149,Vehicle Insurance,Income,441.16
2022-11-04 23:18:31.867897,Home Cleaning,Expense,332.38
2023-05-12 04:18:19.418609,Notary Service,Income,153.34
2022-12-27 04:46:55.535649,Etsy Purchase,Expense,203.82
2023-12-28 16:45:12.587528,Student Loan Payment,Income,326.34
2022-01-29 11:49:38.960349,Meal Delivery,Income,224.57
2023-03-07 12:01:01.555666,Sporting Event,Income,461.33
2023-03-19 19:54:45.221859,Lottery Ticket,Expense,408.72
2023-08-28 22:48:23.255280,Monthly Rent,Income,338.87
2023-07-28 02:57:15.887322,Vehicle Insurance,Income,381.07
2022-01-24 22:34:40.521834,Airport Parking,Income,476.09
2022-07-22 03:25:18.398208,Pet Supplies,Expense,228.36
2023-07-06 17:27:57.322965,Donation to Charity,Expense,268.2
2023-03-31 08:03:41.680181,Course Fees,Expense,316.6
2023-02-06 00:13:23.399562,Streaming Service,Expense,288.28
2022-10-07 23:07:07.560564,Investment Income,Income,209.29
2022-11-26 03:25:47.005706,Yoga Class,Expense,428.63
2023-05-11 09:33:46.790225,Vacation Package,Expense,103.61
2023-12-02 03:24:37.215005,Home Insurance,Income,85.49
2022-08-30 20:59:59.317619,Gym Membership,Expense,257.77
2022-07-10 00:45:36.147585,Foreign Transaction Fee,Income,302.69
2022-04-24 12:12:04.136673,Book Purchase,Expense,480.6
2023-09-01 01:35:22.053352,Video Game,Expense,425.53
2022-09-12 10:27:03.604912,Flight Ticket,Expense,229.66
2023-06-18 22:48:58.791558,Laundry Service,Income,132.8
2023-02-28 06:06:05.587339,Car Fuel,Expense,173.93
2023-01-07 06:20:03.534036,Flight Ticket,Expense,57.99
2022-10-10 22:04:37.385941,Netflix Subscription,Income,188.89
2023-02-12 14:15:22.378018,Legal Fees,Income,119.59
2022-12-03 17:28:18.680431,Bowling Alley,Expense,211.17
2022-02-28 11:34:59.912990,Golf Club Membership,Income,262.93
2023-06-09 13:37:51.490541,Property Tax,Income,254.38
2023-11-23 23:59:37.109566,Holiday Shopping,Income,359.34
2022-08-06 19:01:01.839976,Job Board Fee,Expense,39.16
2023-03-17 20:04:22.011839,Notary Service,Income,103.62
2023-11-04 07:49:19.693725,Cabin Rental,Expense,445.04
2022-09-05 03:06:25.006890,Hotel Stay,Expense,380.56
2022-08-03 22:22:13.058813,Electricity Bill,Income,485.93
2022-10-10 05:56:11.891064,Subscription Renewal,Income,139.49
2023-06-21 16:06:27.664681,Bicycle Repair,Income,265.33
2023-09-09 13:31:35.502851,Gym Membership,Expense,84.22
2022-04-11 12:05:17.687812,Snow Removal,Income,447.69
2023-12-25 09:19:04.928196,Yacht Charter,Expense,432.51
2022-07-02 21:33:11.513792,Day Spa,Income,421.77
2023-05-14 04:35:49.885149,Retirement Contribution,Expense,145.99
2023-07-15 08:40:46.458027,Side Gig Income,Expense,427.82
2022-06-29 11:54:11.169442,Anniversary Gift,Income,439.15
2023-12-05 21:57:35.047129,Bail Bond Payment,Expense,190.95
2023-11-30 05:14:36.044398,Freight Shipping,Income,442.77
2023-09-30 17:55:33.476186,Pest Control,Income,22.72
2022-09-25 03:39:46.800813,Hair Salon,Expense,281.08
2022-06-16 03:39:13.809910,Side Gig Income,Expense,296.99
2023-05-13 01:49:21.157843,Walmart Groceries,Expense,42.46
2022-01-22 07:55:02.985163,Department Store,Expense,373.79
2022-03-10 17:57:51.109058,Mortgage Payment,Expense,39.81
2023-02-21 11:01:32.999069,Plumbing Service,Expense,48.6
2022-02-18 15:45:02.280011,Credit Report Fee,Income,73.47
2022-12-20 21:16:09.304150,Firewood,Income,315.17
2023-04-17 20:10:48.666034,Vacation Package,Expense,144.98
2023-07-22 17:50:12.716718,Car Wash,Income,163.51
2022-06-17 12:04:43.475312,Foreign Transaction Fee,Income,390.25
2022-01-04 00:11:01.306871,Amazon Purchase,Income,319.17
2023-05-31 22:02:07.977078,Notary Service,Income,29.97
2023-08-08 23:25:38.117331,Netflix Subscription,Expense,52.48
2022-04-06 08:23:01.401681,Pest Control,Income,49.87
2022-07-26 22:53:55.922942,Health Insurance,Expense,133.9
2023-09-09 00:17:09.766117,Etsy Purchase,Income,270.36
2023-04-14 08:22:48.404727,Dog Walker,Expense,210.72
2022-10-11 06:55:29.806038,Online Shopping,Expense,280.01
2023-08-13 06:50:15.687463,Home Cleaning,Income,148.49
2022-06-08 10:19:24.547125,Court Fees,Expense,473.6
2023-03-27 17:26:14.621315,ATM Fee,Income,228.79
2023-01-28 02:33:30.721894,Amazon Purchase,Expense,173.45
2022-12-23 21:20:04.842680,Office Supplies,Expense,220.55
2023-06-08 10:38:39.720184,Subscription Renewal,Expense,114.17
2023-05-16 07:28:52.212942,Electrician Service,Expense,303.14
2022-05-25 18:00:19.331038,Pet Grooming,Income,48.0
2023-03-09 08:27:30.886012,Lottery Ticket,Income,434.66
2022-11-13 10:31:42.929756,Boat Rental,Expense,45.45
2022-09-04 06:10:19.590708,Coffee Shop,Expense,462.2
2022-11-03 23:09:45.609128,Investment Brokerage Fee,Expense,32.31
2022-06-10 15:30:08.986761,Phone Bill,Income,482.06
2022-06-20 11:13:40.289724,Digital Download,Expense,200.26
2022-09-05 19:52:47.593522,Sales Tax,Income,99.77
2022-09-19 09:53:37.985317,Meal Delivery,Expense,101.37
2023-12-07 21:54:17.478675,Lottery Ticket,Expense,475.06
2022-03-21 09:05:53.698801,Art Gallery Purchase,Expense,252.32
2022-04-12 17:33:10.355102,Investment Account,Income,361.35
2022-09-22 02:27:30.780399,Septic Tank Service,Expense,404.52
2023-11-15 14:36:31.577548,Bowling Alley,Expense,386.45
2022-02-13 20:49:20.428028,Yacht Charter,Income,405.63
2022-12-27 18:57:32.230713,Luxury Car Lease,Income,39.25
2022-04-07 09:38:25.753071,Wine Subscription,Income,198.86
2022-10-12 08:40:23.642334,Sewer Bill,Expense,288.96
2023-07-24 13:20:00.933187,Netflix Subscription,Income,91.33
2023-02-16 19:21:29.067240,Online Shopping,Income,347.09
2022-01-08 20:39:58.928779,Furniture Purchase,Expense,276.23
2022-11-16 02:24:46.891524,Photography Service,Income,428.6
2022-03-08 08:34:29.600786,Boat Rental,Expense,485.54
2022-02-09 20:32:50.340769,Yoga Class,Expense,138.27
2022-03-22 08:43:42.317776,Restaurant Takeout,Income,190.99
2023-09-15 17:17:25.564024,Retirement Contribution,Income,261.64
2022-10-07 23:55:27.362244,Luxury Car Lease,Expense,410.48
2022-10-04 12:24:56.701992,Sporting Event,Income,35.77
2022-04-14 03:17:43.817799,Spotify Subscription,Expense,235.25
2022-09-08 02:28:59.096858,Charity Event,Expense,107.34
2022-10-02 04:47:20.246003,Pet Grooming,Expense,269.8
2022-08-24 05:36:06.701792,Course Fees,Expense,309.97
2022-06-04 21:45:28.350813,Business Expense,Expense,191.32
2022-03-04 18:19:22.329088,Firewood,Income,14.9
2023-07-07 06:05:46.708977,Online Coaching,Income,221.78
2023-09-18 15:26:25.740335,Resume Service,Expense,424.05
2022-11-13 15:56:04.753691,Weekend Getaway,Income,369.28
2023-07-08 08:19:46.580547,Funeral Expenses,Expense,382.31
2022-09-24 14:27:46.923489,Spa Package,Expense,64.12
2022-05-19 15:10:13.951702,Life Insurance,Income,327.98
2023-09-07 11:33:00.966796,Toll Road Fee,Expense,425.09
2022-05-18 16:04:25.298696,Pest Control,Expense,35.07
2022-11-09 09:38:09.642834,Car Wash,Income,374.1
2022-11-10 05:25:11.050445,Tuition Payment,Income,231.64
2022-11-06 02:34:46.074563,Cabin Rental,Expense,190.56
2023-11-02 23:32:57.439507,Investment Account,Expense,390.57
2023-01-14 20:14:04.493663,Software License,Income,337.35
2023-03-15 06:53:06.174937,Job Board Fee,Income,398.66
2023-02-12 12:41:51.853024,Internet Bill,Income,357.96
2023-09-17 14:12:06.575483,Subscription Box,Expense,319.99
2022-12-24 06:51:24.465754,Pet Grooming,Expense,71.73
2022-11-27 12:52:59.421179,Parking Fee,Income,435.62
2022-04-15 19:25:19.046067,Investment Account,Expense,115.91
2022-12-05 09:55:23.734985,Car Loan Payment,Expense,126.46
2023-11-29 15:27:25.587399,Sporting Event,Income,312.4
2022-10-07 13:32:16.131960,Gym Membership,Expense,323.34
2022-04-03 06:38:52.854986,Freight Shipping,Expense,245.56
2023-11-23 21:50:38.135441,Donation to Charity,Income,243.31
2023-07-09 17:46:23.582822,Digital Download,Income,251.8
2023-12-28 19:40:41.434604,Streaming Rental,Income,180.68
2022-01-10 12:57:16.479529,Fishing License,Income,12.17
2023-05-05 22:44:15.032315,Gifts & Cards,Income,377.31
2022-10-02 01:46:07.926522,Trash Collection,Expense,341.17
2022-01-06 06:23:27.651696,Online Shopping,Expense,451.93
2023-04-24 09:58:19.738965,Sewer Bill,Expense,388.22
2022-08-05 17:54:55.536393,Hotel Stay,Income,252.16
2022-01-23 17:07:47.872225,Day Spa,Income,293.34
2023-06-28 15:46:59.585740,Window Cleaning,Income,277.06
2023-04-08 18:35:20.429684,Life Insurance,Expense,65.28
2023-05-11 10:02:02.605348,Hotel Stay,Expense,105.96
2023-04-26 07:57:26.868788,Consulting Income,Income,63.6
2022-11-26 19:44:54.293548,Legal Fees,Income,273.92
2022-03-23 07:18:16.631861,Window Cleaning,Expense,358.06
2023-07-17 08:10:16.886191,Video Game,Income,356.51
2022-05-22 21:03:12.254117,Membership Fee,Income,184.8
2023-05-20 04:15:49.483205,Fitness Equipment,Income,254.57
2023-08-24 22:08:23.946932,Wire Transfer Fee,Expense,222.37
2022-02-08 06:22:55.956045,Airport Parking,Income,483.8
2022-11-05 13:25:29.387019,Freight Shipping,Income,129.8
2022-08-27 15:28:10.002049,Travel Insurance,Expense,215.68
2022-03-22 19:03:00.653034,Online Marketplace,Expense,100.52
2022-06-27 02:50:46.080010,Prescription Meds,Income,125.08
2022-03-03 22:08:26.250219,Weekend Getaway,Expense,406.27
2022-10-10 01:13:08.406099,Netflix Subscription,Income,295.03
2022-06-14 10:47:41.559703,Day Spa,Income,6.77
2022-06-07 18:12:06.493595,Prescription Meds,Income,133.13
2023-04-17 03:08:30.914119,Natural Gas Bill,Expense,124.07
2023-05-29 16:11:28.566740,Doctor Visit,Income,286.65
2022-03-24 08:22:18.203680,Pest Control,Income,69.56
2022-07-03 09:45:20.999987,Resume Service,Income,439.2
2023-05-05 19:23:05.549900,Tuition Payment,Expense,114.24
2023-08-08 11:43:01.603986,Credit Report Fee,Expense,187.77
2022-11-15 16:45:55.177785,Freight Shipping,Income,340.4
2022-05-12 19:26:15.372125,Weekend Getaway,Expense,499.75
2023-12-23 11:26:43.713011,Amazon Purchase,Income,272.74
2023-12-30 23:09:24.145395,Legal Fees,Income,24.63
2022-07-29 22:28:26.939793,Sporting Goods,Expense,458.44
2023-11-13 15:49:25.626051,Cell Phone Purchase,Income,391.92
2022-02-19 17:24:14.669375,Software Subscription,Expense,359.36
2022-07-12 00:17:19.183665,Pet Supplies,Income,471.0
2023-11-25 16:19:43.690660,Freelance Work,Expense,27.73
2023-06-27 05:31:28.803364,Home Improvement,Expense,150.15
2022-11-25 02:48:51.865769,Hunting License,Income,104.38
2022-12-30 13:43:06.699564,Phone Accessory,Expense,33.05
