Date,Name / Description,Expense/Income,Amount (EUR)
2022-03-07 18:05:11.101816,Babysitting Service,Expense,111.28
2023-05-15 13:06:17.755436,Home Renovation,Expense,437.43
2023-09-06 09:34:17.768001,Yoga Class,Income,208.03
2023-12-15 08:07:35.285594,Court Fees,Income,361.98
2022-01-17 03:12:07.109022,Flight Ticket,Income,172.35
2023-10-22 07:18:31.983932,Career Counseling,Income,345.62
2022-02-25 14:46:07.738551,Department Store,Expense,302.24
2022-01-07 15:33:52.568141,Wedding Gift,Expense,471.81
2023-01-26 04:06:14.516970,Library Fee,Income,37.94
2022-02-28 16:31:47.070405,Grocery Store,Expense,238.38
2022-06-25 04:54:13.847981,Medical Checkup,Income,135.62
2022-01-04 23:41:36.851186,Event Registration,Income,33.37
2022-07-06 05:23:40.983219,Restaurant Takeout,Income,149.38
2022-08-05 18:09:29.602124,Mortgage Payment,Expense,118.46
2022-07-31 02:40:36.127087,Property Tax,Income,234.15
2022-09-03 08:16:56.356353,Health Insurance,Income,499.78
2022-12-27 05:37:53.152654,Gas Station,Expense,182.72
2022-06-12 03:13:33.777369,Firewood,Income,490.97
2022-11-26 22:35:36.424139,Amazon Purchase,Expense,227.73
2023-05-08 06:34:30.836619,Donation to Charity,Expense,10.82
2023-05-04 19:02:58.909497,Notary Service,Income,332.42
2022-03-28 07:02:57.307097,Window Cleaning,Income,479.47
2023-07-26 10:22:08.116914,Natural Gas Bill,Income,498.79
2022-05-14 12:14:26.001269,Electricity Bill,Expense,98.27
2023-04-02 07:40:07.725054,Amazon Purchase,Income,157.92
2022-06-26 07:59:46.756647,Luxury Hotel Stay,Income,107.31
2023-06-22 13:12:06.585828,Restaurant Dining,Expense,196.01
2022-05-11 18:17:52.370501,Membership Fee,Expense,472.23
2022-12-17 12:51:08.902731,Subscription Box,Expense,347.32
2022-12-24 13:10:54.995642,Netflix Subscription,Income,428.44
2023-11-24 11:47:01.678891,Online Marketplace,Expense,241.76
2023-03-03 12:46:26.899796,Yacht Charter,Income,343.99
2023-06-10 14:49:32.743028,Fishing License,Income,181.37
2022-03-18 09:42:50.911817,Donation to Charity,Expense,163.47
2022-05-23 06:20:23.867719,Amazon Purchase,Income,131.45
2023-02-07 04:02:52.754737,Online Marketplace,Expense,470.98
2023-06-20 05:01:25.282340,Private Jet Rental,Income,441.0
2022-05-01 01:37:27.957176,Walmart Groceries,Expense,19.08
2022-08-25 09:18:21.552955,Art Gallery Purchase,Expense,32.0
2023-07-12 02:18:10.442286,Savings Deposit,Income,135.11
2022-03-02 22:28:57.985291,Yacht Charter,Income,248.66
2022-06-29 14:04:54.045375,Childcare Services,Expense,395.89
2023-11-10 03:35:07.744849,Day Spa,Expense,282.66
2023-10-06 20:42:12.332306,Job Board Fee,Expense,416.93
2023-09-13 04:41:39.683801,Snow Removal,Expense,242.6
2022-12-30 02:56:46.106844,Spotify Subscription,Expense,112.91
2023-09-01 17:13:13.691893,Court Fees,Expense,64.01
2023-11-24 07:20:27.883217,Garden Center,Expense,103.51
2023-09-21 00:26:20.341400,Bowling Alley,Income,326.46
2022-10-10 07:03:56.479679,Landscaping,Expense,96.71
2023-04-11 01:09:34.475754,Car Wash,Expense,54.88
2023-11-09 16:05:21.359081,Car Fuel,Expense,39.62
2022-12-27 01:40:39.548453,Subscription Renewal,Income,278.03
2022-01-01 17:36:33.291219,Sporting Event,Expense,131.51
2023-04-08 03:11:43.210440,Investment Account,Expense,485.26
2023-08-05 20:22:45.855601,Video Game,Expense,23.98
2023-04-24 23:54:36.272892,Trust Fund Contribution,Income,461.27
2022-10-19 04:25:02.834471,Streaming Service,Expense,143.22
2022-05-22 02:26:45.335238,Wire Transfer Fee,Expense,327.64
2022-12-20 08:16:16.356229,Concert Tickets,Income,268.91
2022-02-18 18:55:39.438205,Outdoor Equipment,Expense,437.18
2023-06-17 07:19:29.906045,Yoga Class,Expense,196.37
2022-07-09 20:03:48.829021,Netflix Subscription,Income,24.67
2022-01-12 04:51:09.639442,Moving Service,Expense,192.89
2022-05-31 12:34:07.284471,Hotel Stay,Income,214.56
2022-01-08 14:06:06.190397,Pharmacy,Expense,219.52
2022-03-11 12:29:22.128876,Donation to Charity,Expense,241.79
2023-02-25 15:31:55.218887,Optometry Visit,Income,412.97
2022-12-01 07:33:11.768068,Concert Tickets,Expense,24.31
2023-08-11 14:32:14.599089,Window Cleaning,Expense,117.14
2023-10-06 22:33:19.030567,Trash Collection,Expense,110.18
2022-11-17 11:12:44.188934,Pharmacy,Income,204.9
2023-07-07 08:01:13.769638,Electrician Service,Income,100.59
2022-07-30 00:03:18.518988,Phone Accessory,Expense,254.92
2022-12-26 23:51:00.847910,Life Insurance,Expense,119.3
2023-05-15 08:18:23.686680,Movie Theater,Income,375.36
2022-10-05 15:42:25.220196,Investment Brokerage Fee,Income,153.91
2023-07-12 03:32:01.124977,Credit Report Fee,Income,144.38
2023-11-03 02:55:33.585724,Private Jet Rental,Expense,425.02
2023-07-18 08:40:59.002172,Trash Collection,Expense,355.71
2023-09-14 06:14:43.224819,Luxury Purchase,Expense,274.3
2023-04-04 20:41:21.382873,Theater Tickets,Income,315.08
2022-06-03 12:09:31.733243,Bowling Alley,Expense,194.63
2022-08-12 11:30:09.096527,Bank Service Charge,Expense,240.77
2023-01-09 14:20:13.172076,Prescription Meds,Expense,402.39
2022-11-08 22:55:58.524494,Day Spa,Income,24.41
2023-01-26 11:45:56.778559,Subscription Box,Income,191.89
2023-02-17 02:58:23.677654,Debt Collection,Expense,159.24
2022-06-07 18:53:41.029778,Snowmobile Rental,Income,347.98
2022-02-12 12:01:02.019819,Membership Fee,Expense,364.98
2022-07-27 04:08:45.007651,Notary Service,Income,465.32
2022-05-19 01:05:52.868176,Sewer Bill,Income,148.01
2023-11-20 20:41:39.977155,Firewood,Expense,158.86
2023-06-12 07:22:39.898057,Property Tax,Income,229.15
2022-04-01 12:35:58.085179,Credit Card Payment,Income,471.04
2022-01-11 07:56:22.320064,Grocery Store,Income,115.71
2023-01-06 13:58:43.069316,Furniture Purchase,Income,293.95
2022-09-12 04:55:16.518191,Home Renovation,Income,426.26
2023-06-19 06:20:53.774891,Plumbing Service,Expense,227.98
2022-07-19 04:49:17.850343,Grocery Delivery,Expense,440.84
2023-07-09 08:53:13.571167,Furniture Purchase,Expense,81.47
2022-01-24 15:25:54.757201,Camera Equipment,Income,69.33
2022-03-19 10:56:41.844809,Uber Ride,Expense,131.36
2023-05-21 08:35:12.746346,Online Coaching,Expense,413.22
2023-03-22 06:42:55.027339,Personal Trainer,Income,491.9
2022-06-21 04:06:36.699705,New Car Purchase,Expense,425.12
2023-10-07 11:11:16.355926,Outdoor Equipment,Expense,313.73
2022-01-19 03:51:44.371592,Personal Loan Payment,Expense,373.92
2022-11-09 02:13:08.305526,Travel Insurance,Expense,7.81
2022-10-15 17:06:39.073089,Health Insurance,Income,8.89
2023-06-26 01:25:33.448091,Tuition Payment,Income,101.35
2022-04-03 21:55:02.886315,Window Cleaning,Income,103.82
2022-12-06 08:59:16.927567,Optometry Visit,Income,98.49
2023-04-10 15:52:35.239718,Personal Loan Payment,Expense,360.12
2023-07-10 15:02:08.420319,Personal Trainer,Income,41.58
2023-12-25 14:45:30.197647,Job Board Fee,Income,388.16
2022-06-12 14:30:19.339380,Investment Income,Income,340.04
2023-07-25 14:24:54.902236,Event Registration,Income,344.27
2023-04-25 11:25:05.768798,Overdraft Fee,Expense,106.02
2023-07-02 22:23:30.007189,Personal Loan Payment,Expense,476.9
2023-08-30 02:07:45.322349,Course Fees,Expense,371.37
2023-11-04 00:00:00.815293,Online Course,Expense,472.36
2023-05-03 17:26:49.213760,Legal Fees,Expense,173.16
2022-10-02 21:26:36.679027,Gym Membership,Income,66.03
2023-01-24 16:58:08.632543,Home Improvement,Expense,422.12
2022-01-21 07:39:42.024054,Property Tax,Expense,388.42
2023-02-15 19:41:09.323862,Cell Phone Purchase,Income,391.92
2022-06-23 20:30:21.446804,Movie Theater,Expense,158.28
2023-04-09 19:46:47.549023,Foreign Transaction Fee,Expense,449.69
2022-12-14 02:13:44.632349,Weekend Getaway,Income,320.75
2023-10-20 14:55:42.111714,Income Tax Payment,Expense,361.6
2022-07-11 23:33:58.322197,Hardware Store,Expense,343.21
2022-01-04 17:03:32.281633,HVAC Maintenance,Expense,478.53
2023-02-22 02:28:39.640294,Movie Theater,Expense,51.06
2023-10-02 22:04:49.421412,Membership Fee,Expense,45.61
2022-11-09 02:08:16.950551,Snowmobile Rental,Income,379.74
2022-08-11 10:20:43.453492,Business Supplies,Income,431.46
2023-02-26 01:43:44.173651,Netflix Subscription,Expense,127.8
2023-03-19 03:42:20.951307,Parking Fee,Income,267.06
2023-07-18 07:12:41.310493,Toll Road Fee,Expense,355.03
2022-06-16 00:06:40.269746,Golf Club Membership,Expense,183.31
2022-05-30 20:53:00.348382,Vacation Package,Income,109.27
2023-04-01 07:31:00.432464,Event Registration,Income,413.84
2022-10-31 22:14:33.842524,Online Course,Expense,213.49
2023-04-07 18:44:25.580620,Office Supplies,Expense,199.13
2022-03-08 22:07:18.582363,Restaurant Dining,Expense,337.68
2022-03-13 09:40:41.446389,Credit Report Fee,Income,223.14
2022-08-09 03:40:03.966788,Uber Ride,Expense,144.32
2022-12-23 09:42:06.855668,Resume Service,Expense,184.03
2023-10-27 08:53:51.172243,Resume Service,Income,55.45
2022-12-15 10:43:11.213316,Travel Insurance,Income,349.67
2023-12-09 16:09:33.501519,Tutoring Services,Expense,84.61
2023-03-28 17:58:57.277247,Office Supplies,Expense,454.29
2022-01-31 11:11:39.222319,Retirement Contribution,Expense,397.83
2022-04-03 03:41:57.224215,Trash Collection,Expense,264.71
2022-07-11 09:42:51.689787,Debt Collection,Income,19.81
2022-09-03 17:28:07.275121,Software Subscription,Income,177.92
2023-10-05 10:28:54.102062,Luxury Hotel Stay,Expense,372.62
2023-11-21 14:10:36.111222,Streaming Service,Income,215.12
2022-11-27 13:48:25.788554,Hotel Stay,Income,213.81
2023-06-24 11:08:15.162132,Digital Download,Expense,458.15
2023-03-18 10:01:14.766599,Event Registration,Expense,364.4
2022-10-19 04:29:30.622363,Charity Event,Expense,453.02
2023-07-18 01:25:54.273257,Income Tax Payment,Expense,53.71
2022-08-21 10:45:22.223073,Library Fee,Expense,385.83
2022-09-08 00:15:56.816243,Career Counseling,Expense,15.38
2023-05-16 17:12:48.204166,Netflix Subscription,Income,309.45
2023-05-11 00:53:21.389888,Investment Advisor Fee,Income,376.06
2023-06-27 15:51:36.121581,Credit Card Payment,Expense,379.18
2022-07-11 14:55:05.969859,Sporting Event,Income,214.32
2022-02-21 08:27:17.444496,Bicycle Repair,Expense,374.96
2022-05-20 14:41:17.844162,Debt Collection,Income,22.62
2022-04-23 18:07:36.245810,Car Registration,Expense,228.63
2022-02-11 11:14:11.207088,Online Coaching,Income,170.52
2023-01-01 18:52:44.526516,Coffee Shop,Expense,271.36
2023-06-02 21:44:39.320160,Sewer Bill,Income,332.36
2022-12-02 12:20:21.440720,HVAC Maintenance,Income,358.75
2022-10-09 22:52:40.210726,Side Gig Income,Income,195.68
2023-01-22 17:35:46.600065,Outdoor Equipment,Income,482.0
2023-12-26 00:13:17.796253,Plumbing Service,Income,287.51
2022-05-27 07:26:41.991577,Uber Ride,Income,441.39
2022-07-28 22:47:31.876514,Course Fees,Expense,240.41
2022-02-15 11:45:17.728337,Sporting Goods,Expense,404.85
2023-05-13 16:41:44.274288,Freelance Work,Expense,175.06
2022-09-15 06:35:34.155562,Department Store,Expense,238.62
2022-08-02 13:36:48.042112,Wine Subscription,Expense,424.13
2022-08-08 08:20:20.761595,Job Board Fee,Income,382.33
2023-02-23 09:48:04.181340,Garden Center,Income,422.8
2023-05-21 17:25:39.040182,Luxury Hotel Stay,Income,309.79
2023-06-03 18:19:09.260092,Digital Download,Income,317.02
2022-11-01 05:22:06.190797,Childcare Services,Income,485.97
2023-05-16 06:54:35.761856,Charity Event,Expense,467.38
2023-03-07 23:07:46.192884,Life Insurance,Expense,310.37
2022-12-27 21:29:34.275805,Home Appliance,Expense,160.2
2022-04-24 00:05:12.196012,Notary Service,Expense,139.19
2023-06-27 19:24:10.746752,Sporting Goods,Expense,117.89
2022-03-12 21:42:48.214351,Home Insurance,Expense,52.13
2023-10-17 16:32:59.083434,Property Tax,Income,244.19
2022-07-16 22:06:39.911259,Golf Club Membership,Expense,480.23
2022-03-10 01:29:26.972784,Babysitting Service,Expense,204.59
2023-03-21 05:57:40.616174,Private Jet Rental,Income,228.96
2022-03-13 15:20:09.650361,Debt Collection,Expense,375.53
2022-03-21 13:55:27.197338,Business Expense,Income,6.64
2022-07-22 17:51:50.246106,Cabin Rental,Income,498.09
2023-11-03 00:20:59.633953,Home Appliance,Income,286.44
2022-01-16 11:03:12.621255,Software Subscription,Income,215.77
2022-04-05 04:45:05.365931,Sporting Event,Income,244.86
2022-06-22 03:19:39.072181,Uber Ride,Expense,13.21
2023-03-21 16:35:23.757361,Course Fees,Expense,107.42
2023-03-29 10:56:11.537664,Subscription Box,Income,298.4
2023-08-28 23:41:24.528505,Amazon Purchase,Income,444.72
2023-03-10 08:34:30.899498,Home Improvement,Expense,59.19
2022-11-13 00:01:13.303873,Electrician Service,Expense,390.88
2022-07-17 14:21:36.739811,Property Tax,Income,494.99
2022-06-10 06:33:28.656459,Cell Phone Purchase,Expense,17.77
2023-10-22 17:41:05.147045,Massage Therapy,Income,96.12
2023-02-21 00:24:39.297064,Concert Tickets,Income,431.77
2022-10-20 00:46:05.104197,Spotify Subscription,Expense,113.55
2022-03-17 00:14:38.187298,Spotify Subscription,Expense,35.71
2022-04-27 22:40:20.618498,Hiking Gear,Income,252.44
2023-11-01 14:06:15.797454,Book Purchase,Income,418.63
2022-01-31 21:03:36.909884,Court Fees,Income,285.37
2022-01-16 15:51:15.457881,Fitness Equipment,Expense,446.45
2022-04-27 06:23:16.734734,Garden Center,Income,353.52
2023-11-13 19:40:32.052093,Home Renovation,Income,260.8
2023-07-19 01:15:12.995955,Museum Tickets,Expense,369.0
2023-10-23 19:22:20.296066,Software Subscription,Expense,9.9
2022-04-18 01:29:39.328869,Flight Ticket,Expense,376.1
2022-12-08 05:09:45.984528,Consulting Income,Income,154.32
2023-02-23 09:23:45.675309,Real Estate Agent Fee,Income,250.58
2022-10-08 22:39:42.993860,Optometry Visit,Income,272.33
2023-04-08 19:27:08.022941,Savings Deposit,Expense,385.7
2023-01-12 20:32:57.570197,Consulting Income,Income,53.08
2022-01-07 11:02:15.858116,Meal Delivery,Income,340.44
2023-03-28 06:12:19.501101,Restaurant Takeout,Expense,11.19
2022-10-13 06:42:57.878538,Travel Insurance,Expense,364.07
2023-07-17 06:19:50.403909,Prescription Meds,Expense,485.77
2023-12-28 20:53:24.382948,Textbooks,Expense,470.67
2023-05-15 15:50:56.695550,Home Renovation,Expense,125.31
2022-11-04 00:50:10.697242,Storage Unit Rental,Expense,463.33
2023-04-07 20:09:21.772425,Car Fuel,Expense,369.2
2022-04-06 16:02:16.134016,Prescription Meds,Income,277.29
2022-12-12 11:13:44.115164,Cabin Rental,Expense,265.31
2023-04-11 17:20:04.226468,Investment Account,Income,421.62
2022-11-26 10:45:31.268836,Student Loan Payment,Expense,401.77
2022-02-07 05:44:40.790307,Septic Tank Service,Income,248.23
2022-12-21 13:26:50.105365,Amazon Purchase,Income,422.16
2023-04-27 22:15:58.518456,Flight Ticket,Expense,390.73
2022-03-17 12:42:30.621359,Video Game,Income,380.64
2022-05-28 06:01:33.386689,Streaming Service,Expense,55.63
2023-03-27 14:18:56.144811,Credit Card Payment,Expense,327.18
2022-12-03 15:09:36.905374,Consulting Income,Income,441.4
2022-07-25 00:28:50.792774,Digital Download,Income,132.31
2023-12-09 21:19:12.439119,Fishing License,Income,424.23
2022-01-11 07:12:34.350101,Moving Service,Expense,463.83
2022-02-28 07:50:21.886517,Snow Removal,Expense,8.41
2023-11-03 13:50:48.943748,Parking Fee,Income,420.44
2023-10-12 19:19:28.777425,Private Jet Rental,Expense,250.91
2022-04-22 13:44:18.680214,Car Wash,Expense,302.04
2023-11-12 13:37:30.923620,Health Insurance,Income,466.99
2022-03-28 20:22:13.310652,Prescription Meds,Expense,78.21
2023-10-25 02:03:26.542484,Day Spa,Expense,384.14
2022-10-27 16:33:00.866816,Restaurant Dining,Income,168.3
2023-05-16 13:46:28.106096,Golf Club Membership,Income,38.57
2022-05-20 21:33:12.755365,Streaming Service,Expense,52.56
2023-06-28 19:09:33.260749,Golf Course,Income,484.28
2023-12-01 07:50:40.457098,Car Registration,Income,144.87
2023-04-15 09:18:47.066294,Investment Advisor Fee,Expense,37.81
2023-06-24 05:05:49.448703,Charity Event,Expense,378.7
2023-08-05 05:43:08.544897,Home Renovation,Income,480.8
2022-05-06 12:56:11.273133,Amazon Purchase,Expense,71.03
2023-08-28 17:58:43.393829,Home Insurance,Income,252.26
2022-03-10 22:33:40.730271,Snow Removal,Expense,414.75
2023-01-03 23:53:20.585875,Insurance Payment,Income,299.7
2023-08-10 23:00:13.495126,Luxury Car Lease,Expense,451.03
2022-03-12 08:25:37.076149,Home Insurance,Expense,52.79
2022-02-24 13:56:02.354491,Weekend Getaway,Expense,213.85
2022-01-29 03:27:15.217352,Hunting License,Expense,377.13
2023-04-04 21:13:09.083515,Theater Tickets,Expense,471.57
2023-01-22 18:42:16.962949,Fitness Equipment,Income,279.3
2022-03-24 15:35:31.146793,Client Meeting Expense,Expense,398.17
2023-05-22 16:22:09.776047,Golf Course,Expense,198.04
2023-10-03 04:34:43.110670,Grocery Delivery,Income,51.86
2023-06-02 21:05:46.243087,Income Tax Payment,Expense,152.32
2022-03-27 18:43:45.283527,Clothing Store,Income,467.63
2023-08-02 16:38:23.924424,Streaming Rental,Expense,493.32
2022-11-04 15:34:28.731299,Etsy Purchase,Income,122.39
2022-12-04 22:46:38.506589,Resume Service,Income,210.71
2022-03-09 22:49:06.678355,Dental Care,Expense,316.84
2022-10-07 08:12:30.423634,Pest Control,Income,476.85
2022-02-02 06:09:41.752460,Babysitting Service,Income,180.79
2022-03-20 14:01:41.505106,Phone Accessory,Income,61.96
2022-02-24 18:43:35.276366,Personal Trainer,Expense,256.29
2022-11-07 22:05:19.710105,Hair Salon,Income,76.69
2022-07-05 13:02:50.715632,Legal Fees,Expense,94.78
2022-04-28 12:28:53.441756,Software License,Expense,58.52
2023-04-03 21:27:36.900710,Boat Rental,Expense,434.5
2022-11-12 17:46:10.102696,Restaurant Takeout,Expense,46.17
2022-05-07 11:11:20.522237,Snow Removal,Expense,245.51
2023-12-20 06:07:53.144725,Vehicle Insurance,Expense,254.68
2023-12-26 22:06:05.855902,Resume Service,Income,288.5
2023-03-13 12:28:27.914011,Trust Fund Contribution,Income,66.78
2023-11-22 16:01:56.195846,Car Fuel,Expense,76.05
2023-08-04 20:17:44.039418,Bowling Alley,Income,461.26
2023-04-01 14:31:24.534867,Theater Tickets,Income,478.9
2023-03-24 19:37:03.017724,Window Cleaning,Expense,82.05
2022-02-17 04:54:41.122418,Online Coaching,Income,456.56
2022-08-28 23:49:56.595811,Trust Fund Contribution,Income,135.64
2022-09-30 04:12:49.433323,Vet Bill,Expense,246.81
2022-06-03 03:05:07.351869,Cell Phone Purchase,Income,127.41
2022-10-23 19:45:59.491875,Outdoor Equipment,Income,310.82
2022-05-11 15:44:03.363722,Resume Service,Expense,314.3
2023-04-04 06:36:19.459482,Meal Delivery,Expense,414.31
2022-11-23 07:50:43.871911,Investment Income,Income,159.97
2023-09-10 12:20:36.315555,Credit Card Payment,Income,188.03
2022-02-20 21:57:37.379448,Sales Tax,Expense,285.97
2023-06-06 09:07:28.368953,Tutoring Services,Expense,224.31
2023-05-29 20:28:10.349910,Sales Tax,Expense,154.92
2022-05-07 16:17:48.661473,Childcare Services,Expense,377.84
2023-09-02 21:23:17.572807,Festival Tickets,Income,401.56
2023-01-23 10:36:07.254613,Bail Bond Payment,Income,462.82
2022-10-01 13:58:29.068525,Fitness Equipment,Income,325.84
2022-12-01 13:00:47.001579,Freelance Work,Income,237.56
2023-12-19 12:40:29.497890,School Supplies,Income,203.71
2022-08-06 15:22:20.547354,Car Loan Payment,Expense,262.75
2022-10-02 23:58:39.995913,Grocery Store,Expense,248.76
2023-01-15 19:19:39.401675,Birthday Gift,Income,130.77
2022-05-11 05:27:52.003554,Medical Checkup,Expense,433.15
2022-08-01 14:57:18.190755,Resume Service,Income,461.11
2023-06-12 21:27:18.871600,Etsy Purchase,Expense,94.58
2022-10-05 23:32:58.497705,Grocery Store,Expense,434.16
2022-12-14 04:18:08.836214,Department Store,Expense,477.53
2022-03-05 16:55:27.445269,Grocery Delivery,Expense,222.42
